w#x^yr2bs,Zlata_Bogomolova,Злата Богомолова,[email]
K1WTUzqzB_,Camila_Mironova,Камилла Миронова,[email]
vILY1aS-EQ,Veronika_Levina,Вероника Левина,[email]
aIIzU0-XLb,Ariana_Novikova, Ариана Новикова,[email]

W1UBHrg_zc,Renata_Kamalova,Рената Камалова,[email]
8Lkv8jQ_Ah,Milana_Bulgakova,Милана Булгакова,[email]




1.  Ludwig van Beethoven - Moonlight Sonata (Tina S)
127.0.0.1:8000/Ij^R4Dt5

2.  Sophie Lloyd - Delusions
127.0.0.1:8000/bt`N]I`h

3.  Pantera - This Love guitar cover by Merci
127.0.0.1:8000/j91791sS

4.  Sophie Lloyd - Made Of Wax
127.0.0.1:8000/PFt1)72|

5.  Miracle Man solo (Ozzy cover)
127.0.0.1:8000/(c6cR1ie

6.  Metallica - Blackened (Elena Verrier guitar cover)
127.0.0.1:8000/MPUrxkt-

7.  Alyona Vargasova - Journey Through the Milky Way
127.0.0.1:8000/vFPp7`h3
